

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:43:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   760 ;; Hardware stack levels required when called:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _ADC_chanel
   770  0015                     _ADC_chanel:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _ADC_chanel: [wreg-fsr0h+status,2+status,0]
   774                           ;ADC_chanel@channel stored from wreg
   775  0015  00F5               	movwf	ADC_chanel@channel
   776  0016                     l770:	
   777                           
   778                           ;ADC_CH.c: 13:         ADCON0bits.ADCS1 = 0;
   779  0016  1283               	bcf	3,5	;RP0=0, select bank0
   780  0017  1303               	bcf	3,6	;RP1=0, select bank0
   781  0018  139F               	bcf	31,7	;volatile
   782                           
   783                           ;ADC_CH.c: 14:         ADCON0bits.ADCS0 = 1;
   784  0019  171F               	bsf	31,6	;volatile
   785                           
   786                           ;ADC_CH.c: 16:     switch(channel){
   787  001A  2870               	goto	l774
   788  001B                     l75:	
   789                           ;ADC_CH.c: 17:         case 0:
   790                           
   791                           
   792                           ;ADC_CH.c: 18:             ADCON0bits.CHS3 = 0;
   793  001B  129F               	bcf	31,5	;volatile
   794                           
   795                           ;ADC_CH.c: 19:             ADCON0bits.CHS2 = 0;
   796  001C  121F               	bcf	31,4	;volatile
   797                           
   798                           ;ADC_CH.c: 20:             ADCON0bits.CHS1 = 0;
   799  001D  119F               	bcf	31,3	;volatile
   800                           
   801                           ;ADC_CH.c: 21:             ADCON0bits.CHS0 = 0;
   802  001E  111F               	bcf	31,2	;volatile
   803                           
   804                           ;ADC_CH.c: 22:             break;
   805  001F  28AA               	goto	l76
   806  0020                     l77:	
   807                           ;ADC_CH.c: 23:         case 1:
   808                           
   809                           
   810                           ;ADC_CH.c: 24:             ADCON0bits.CHS3 = 0;
   811  0020  129F               	bcf	31,5	;volatile
   812                           
   813                           ;ADC_CH.c: 25:             ADCON0bits.CHS2 = 0;
   814  0021  121F               	bcf	31,4	;volatile
   815                           
   816                           ;ADC_CH.c: 26:             ADCON0bits.CHS1 = 0;
   817  0022  119F               	bcf	31,3	;volatile
   818                           
   819                           ;ADC_CH.c: 27:             ADCON0bits.CHS0 = 1;
   820  0023  151F               	bsf	31,2	;volatile
   821                           
   822                           ;ADC_CH.c: 28:             break;
   823  0024  28AA               	goto	l76
   824  0025                     l78:	
   825                           ;ADC_CH.c: 29:         case 2:
   826                           
   827                           
   828                           ;ADC_CH.c: 30:             ADCON0bits.CHS3 = 0;
   829  0025  129F               	bcf	31,5	;volatile
   830                           
   831                           ;ADC_CH.c: 31:             ADCON0bits.CHS2 = 0;
   832  0026  121F               	bcf	31,4	;volatile
   833                           
   834                           ;ADC_CH.c: 32:             ADCON0bits.CHS1 = 1;
   835  0027  159F               	bsf	31,3	;volatile
   836                           
   837                           ;ADC_CH.c: 33:             ADCON0bits.CHS0 = 0;
   838  0028  111F               	bcf	31,2	;volatile
   839                           
   840                           ;ADC_CH.c: 34:             break;
   841  0029  28AA               	goto	l76
   842  002A                     l79:	
   843                           ;ADC_CH.c: 35:         case 3:
   844                           
   845                           
   846                           ;ADC_CH.c: 36:             ADCON0bits.CHS3 = 0;
   847  002A  129F               	bcf	31,5	;volatile
   848                           
   849                           ;ADC_CH.c: 37:             ADCON0bits.CHS2 = 0;
   850  002B  121F               	bcf	31,4	;volatile
   851                           
   852                           ;ADC_CH.c: 38:             ADCON0bits.CHS1 = 1;
   853  002C  159F               	bsf	31,3	;volatile
   854                           
   855                           ;ADC_CH.c: 39:             ADCON0bits.CHS0 = 1;
   856  002D  151F               	bsf	31,2	;volatile
   857                           
   858                           ;ADC_CH.c: 40:             break;
   859  002E  28AA               	goto	l76
   860  002F                     l80:	
   861                           ;ADC_CH.c: 41:         case 4:
   862                           
   863                           
   864                           ;ADC_CH.c: 42:             ADCON0bits.CHS3 = 0;
   865  002F  129F               	bcf	31,5	;volatile
   866                           
   867                           ;ADC_CH.c: 43:             ADCON0bits.CHS2 = 1;
   868  0030  161F               	bsf	31,4	;volatile
   869                           
   870                           ;ADC_CH.c: 44:             ADCON0bits.CHS1 = 0;
   871  0031  119F               	bcf	31,3	;volatile
   872                           
   873                           ;ADC_CH.c: 45:             ADCON0bits.CHS0 = 0;
   874  0032  111F               	bcf	31,2	;volatile
   875                           
   876                           ;ADC_CH.c: 46:             break;
   877  0033  28AA               	goto	l76
   878  0034                     l81:	
   879                           ;ADC_CH.c: 47:         case 5:
   880                           
   881                           
   882                           ;ADC_CH.c: 48:             ADCON0bits.CHS3 = 0;
   883  0034  129F               	bcf	31,5	;volatile
   884                           
   885                           ;ADC_CH.c: 49:             ADCON0bits.CHS2 = 1;
   886  0035  161F               	bsf	31,4	;volatile
   887                           
   888                           ;ADC_CH.c: 50:             ADCON0bits.CHS1 = 0;
   889  0036  119F               	bcf	31,3	;volatile
   890                           
   891                           ;ADC_CH.c: 51:             ADCON0bits.CHS0 = 1;
   892  0037  151F               	bsf	31,2	;volatile
   893                           
   894                           ;ADC_CH.c: 52:             break;
   895  0038  28AA               	goto	l76
   896  0039                     l82:	
   897                           ;ADC_CH.c: 53:         case 6:
   898                           
   899                           
   900                           ;ADC_CH.c: 54:             ADCON0bits.CHS3 = 0;
   901  0039  129F               	bcf	31,5	;volatile
   902                           
   903                           ;ADC_CH.c: 55:             ADCON0bits.CHS2 = 1;
   904  003A  161F               	bsf	31,4	;volatile
   905                           
   906                           ;ADC_CH.c: 56:             ADCON0bits.CHS1 = 1;
   907  003B  159F               	bsf	31,3	;volatile
   908                           
   909                           ;ADC_CH.c: 57:             ADCON0bits.CHS0 = 0;
   910  003C  111F               	bcf	31,2	;volatile
   911                           
   912                           ;ADC_CH.c: 58:             break;
   913  003D  28AA               	goto	l76
   914  003E                     l83:	
   915                           ;ADC_CH.c: 59:         case 7:
   916                           
   917                           
   918                           ;ADC_CH.c: 60:             ADCON0bits.CHS3 = 0;
   919  003E  129F               	bcf	31,5	;volatile
   920                           
   921                           ;ADC_CH.c: 61:             ADCON0bits.CHS2 = 1;
   922  003F  161F               	bsf	31,4	;volatile
   923                           
   924                           ;ADC_CH.c: 62:             ADCON0bits.CHS1 = 1;
   925  0040  159F               	bsf	31,3	;volatile
   926                           
   927                           ;ADC_CH.c: 63:             ADCON0bits.CHS0 = 1;
   928  0041  151F               	bsf	31,2	;volatile
   929                           
   930                           ;ADC_CH.c: 64:             break;
   931  0042  28AA               	goto	l76
   932  0043                     l84:	
   933                           ;ADC_CH.c: 65:         case 8:
   934                           
   935                           
   936                           ;ADC_CH.c: 66:             ADCON0bits.CHS3 = 1;
   937  0043  169F               	bsf	31,5	;volatile
   938                           
   939                           ;ADC_CH.c: 67:             ADCON0bits.CHS2 = 0;
   940  0044  121F               	bcf	31,4	;volatile
   941                           
   942                           ;ADC_CH.c: 68:             ADCON0bits.CHS1 = 0;
   943  0045  119F               	bcf	31,3	;volatile
   944                           
   945                           ;ADC_CH.c: 69:             ADCON0bits.CHS0 = 0;
   946  0046  111F               	bcf	31,2	;volatile
   947                           
   948                           ;ADC_CH.c: 70:             break;
   949  0047  28AA               	goto	l76
   950  0048                     l85:	
   951                           ;ADC_CH.c: 71:         case 9:
   952                           
   953                           
   954                           ;ADC_CH.c: 72:             ADCON0bits.CHS3 = 1;
   955  0048  169F               	bsf	31,5	;volatile
   956                           
   957                           ;ADC_CH.c: 73:             ADCON0bits.CHS2 = 0;
   958  0049  121F               	bcf	31,4	;volatile
   959                           
   960                           ;ADC_CH.c: 74:             ADCON0bits.CHS1 = 0;
   961  004A  119F               	bcf	31,3	;volatile
   962                           
   963                           ;ADC_CH.c: 75:             ADCON0bits.CHS0 = 1;
   964  004B  151F               	bsf	31,2	;volatile
   965                           
   966                           ;ADC_CH.c: 76:             break;
   967  004C  28AA               	goto	l76
   968  004D                     l86:	
   969                           ;ADC_CH.c: 77:         case 10:
   970                           
   971                           
   972                           ;ADC_CH.c: 78:             ADCON0bits.CHS3 = 1;
   973  004D  169F               	bsf	31,5	;volatile
   974                           
   975                           ;ADC_CH.c: 79:             ADCON0bits.CHS2 = 0;
   976  004E  121F               	bcf	31,4	;volatile
   977                           
   978                           ;ADC_CH.c: 80:             ADCON0bits.CHS1 = 1;
   979  004F  159F               	bsf	31,3	;volatile
   980                           
   981                           ;ADC_CH.c: 81:             ADCON0bits.CHS0 = 0;
   982  0050  111F               	bcf	31,2	;volatile
   983                           
   984                           ;ADC_CH.c: 82:             break;
   985  0051  28AA               	goto	l76
   986  0052                     l87:	
   987                           ;ADC_CH.c: 83:         case 11:
   988                           
   989                           
   990                           ;ADC_CH.c: 84:             ADCON0bits.CHS3 = 1;
   991  0052  169F               	bsf	31,5	;volatile
   992                           
   993                           ;ADC_CH.c: 85:             ADCON0bits.CHS2 = 0;
   994  0053  121F               	bcf	31,4	;volatile
   995                           
   996                           ;ADC_CH.c: 86:             ADCON0bits.CHS1 = 1;
   997  0054  159F               	bsf	31,3	;volatile
   998                           
   999                           ;ADC_CH.c: 87:             ADCON0bits.CHS0 = 1;
  1000  0055  151F               	bsf	31,2	;volatile
  1001                           
  1002                           ;ADC_CH.c: 88:             break;
  1003  0056  28AA               	goto	l76
  1004  0057                     l88:	
  1005                           ;ADC_CH.c: 89:         case 12:
  1006                           
  1007                           
  1008                           ;ADC_CH.c: 90:             ADCON0bits.CHS3 = 1;
  1009  0057  169F               	bsf	31,5	;volatile
  1010                           
  1011                           ;ADC_CH.c: 91:             ADCON0bits.CHS2 = 1;
  1012  0058  161F               	bsf	31,4	;volatile
  1013                           
  1014                           ;ADC_CH.c: 92:             ADCON0bits.CHS1 = 0;
  1015  0059  119F               	bcf	31,3	;volatile
  1016                           
  1017                           ;ADC_CH.c: 93:             ADCON0bits.CHS0 = 0;
  1018  005A  111F               	bcf	31,2	;volatile
  1019                           
  1020                           ;ADC_CH.c: 94:             break;
  1021  005B  28AA               	goto	l76
  1022  005C                     l89:	
  1023                           ;ADC_CH.c: 95:         case 13:
  1024                           
  1025                           
  1026                           ;ADC_CH.c: 96:             ADCON0bits.CHS3 = 1;
  1027  005C  169F               	bsf	31,5	;volatile
  1028                           
  1029                           ;ADC_CH.c: 97:             ADCON0bits.CHS2 = 1;
  1030  005D  161F               	bsf	31,4	;volatile
  1031                           
  1032                           ;ADC_CH.c: 98:             ADCON0bits.CHS1 = 0;
  1033  005E  119F               	bcf	31,3	;volatile
  1034                           
  1035                           ;ADC_CH.c: 99:             ADCON0bits.CHS0 = 1;
  1036  005F  151F               	bsf	31,2	;volatile
  1037                           
  1038                           ;ADC_CH.c: 100:             break;
  1039  0060  28AA               	goto	l76
  1040  0061                     l90:	
  1041                           ;ADC_CH.c: 101:         case 14:
  1042                           
  1043                           
  1044                           ;ADC_CH.c: 102:             ADCON0bits.CHS3 = 1;
  1045  0061  169F               	bsf	31,5	;volatile
  1046                           
  1047                           ;ADC_CH.c: 103:             ADCON0bits.CHS2 = 1;
  1048  0062  161F               	bsf	31,4	;volatile
  1049                           
  1050                           ;ADC_CH.c: 104:             ADCON0bits.CHS1 = 1;
  1051  0063  159F               	bsf	31,3	;volatile
  1052                           
  1053                           ;ADC_CH.c: 105:             ADCON0bits.CHS0 = 0;
  1054  0064  111F               	bcf	31,2	;volatile
  1055                           
  1056                           ;ADC_CH.c: 106:             break;
  1057  0065  28AA               	goto	l76
  1058  0066                     l91:	
  1059                           ;ADC_CH.c: 107:         case 15:
  1060                           
  1061                           
  1062                           ;ADC_CH.c: 108:             ADCON0bits.CHS3 = 1;
  1063  0066  169F               	bsf	31,5	;volatile
  1064                           
  1065                           ;ADC_CH.c: 109:             ADCON0bits.CHS2 = 1;
  1066  0067  161F               	bsf	31,4	;volatile
  1067                           
  1068                           ;ADC_CH.c: 110:             ADCON0bits.CHS1 = 1;
  1069  0068  159F               	bsf	31,3	;volatile
  1070                           
  1071                           ;ADC_CH.c: 111:             ADCON0bits.CHS0 = 1;
  1072  0069  151F               	bsf	31,2	;volatile
  1073                           
  1074                           ;ADC_CH.c: 112:             break;
  1075  006A  28AA               	goto	l76
  1076  006B                     l92:	
  1077                           ;ADC_CH.c: 113:         default:
  1078                           
  1079                           
  1080                           ;ADC_CH.c: 114:             ADCON0bits.CHS3 = 0;
  1081  006B  129F               	bcf	31,5	;volatile
  1082                           
  1083                           ;ADC_CH.c: 115:             ADCON0bits.CHS2 = 0;
  1084  006C  121F               	bcf	31,4	;volatile
  1085                           
  1086                           ;ADC_CH.c: 116:             ADCON0bits.CHS1 = 0;
  1087  006D  119F               	bcf	31,3	;volatile
  1088                           
  1089                           ;ADC_CH.c: 117:             ADCON0bits.CHS0 = 0;
  1090  006E  111F               	bcf	31,2	;volatile
  1091                           
  1092                           ;ADC_CH.c: 118:             break;
  1093  006F  28AA               	goto	l76
  1094  0070                     l774:	
  1095  0070  0875               	movf	ADC_chanel@channel,w
  1096  0071  00F3               	movwf	??_ADC_chanel
  1097  0072  01F4               	clrf	??_ADC_chanel+1
  1098                           
  1099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 1, Range of values is 0 to 0
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            4     3 (average)
  1105                           ; direct_byte           11     8 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108  0073  0874               	movf	??_ADC_chanel+1,w
  1109  0074  3A00               	xorlw	0	; case 0
  1110  0075  1903               	skipnz
  1111  0076  2878               	goto	l880
  1112  0077  286B               	goto	l92
  1113  0078                     l880:	
  1114                           
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 16, Range of values is 0 to 15
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte           49    25 (average)
  1120                           ; direct_byte           56     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  0078  0873               	movf	??_ADC_chanel,w
  1124  0079  3A00               	xorlw	0	; case 0
  1125  007A  1903               	skipnz
  1126  007B  281B               	goto	l75
  1127  007C  3A01               	xorlw	1	; case 1
  1128  007D  1903               	skipnz
  1129  007E  2820               	goto	l77
  1130  007F  3A03               	xorlw	3	; case 2
  1131  0080  1903               	skipnz
  1132  0081  2825               	goto	l78
  1133  0082  3A01               	xorlw	1	; case 3
  1134  0083  1903               	skipnz
  1135  0084  282A               	goto	l79
  1136  0085  3A07               	xorlw	7	; case 4
  1137  0086  1903               	skipnz
  1138  0087  282F               	goto	l80
  1139  0088  3A01               	xorlw	1	; case 5
  1140  0089  1903               	skipnz
  1141  008A  2834               	goto	l81
  1142  008B  3A03               	xorlw	3	; case 6
  1143  008C  1903               	skipnz
  1144  008D  2839               	goto	l82
  1145  008E  3A01               	xorlw	1	; case 7
  1146  008F  1903               	skipnz
  1147  0090  283E               	goto	l83
  1148  0091  3A0F               	xorlw	15	; case 8
  1149  0092  1903               	skipnz
  1150  0093  2843               	goto	l84
  1151  0094  3A01               	xorlw	1	; case 9
  1152  0095  1903               	skipnz
  1153  0096  2848               	goto	l85
  1154  0097  3A03               	xorlw	3	; case 10
  1155  0098  1903               	skipnz
  1156  0099  284D               	goto	l86
  1157  009A  3A01               	xorlw	1	; case 11
  1158  009B  1903               	skipnz
  1159  009C  2852               	goto	l87
  1160  009D  3A07               	xorlw	7	; case 12
  1161  009E  1903               	skipnz
  1162  009F  2857               	goto	l88
  1163  00A0  3A01               	xorlw	1	; case 13
  1164  00A1  1903               	skipnz
  1165  00A2  285C               	goto	l89
  1166  00A3  3A03               	xorlw	3	; case 14
  1167  00A4  1903               	skipnz
  1168  00A5  2861               	goto	l90
  1169  00A6  3A01               	xorlw	1	; case 15
  1170  00A7  1903               	skipnz
  1171  00A8  2866               	goto	l91
  1172  00A9  286B               	goto	l92
  1173  00AA                     l76:	
  1174                           
  1175                           ;ADC_CH.c: 121:     ADCON1bits.ADFM = 0;
  1176  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1177  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1178  00AC  139F               	bcf	31,7	;volatile
  1179                           
  1180                           ;ADC_CH.c: 122:     ADCON1bits.VCFG1 = 0;
  1181  00AD  129F               	bcf	31,5	;volatile
  1182                           
  1183                           ;ADC_CH.c: 123:     ADCON1bits.VCFG0 = 0;
  1184  00AE  121F               	bcf	31,4	;volatile
  1185                           
  1186                           ;ADC_CH.c: 124:     ADCON0bits.ADON = 1;
  1187  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1188  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1189  00B1  141F               	bsf	31,0	;volatile
  1190  00B2                     l93:	
  1191  00B2  0008               	return
  1192  00B3                     __end_of_ADC_chanel:	
  1193                           
  1194                           	psect	text4
  1195  00B3                     __ptext4:	
  1196 ;; *************** function _isr *****************
  1197 ;; Defined at:
  1198 ;;		line 42 in file "i2C_Slave1_POT.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          3       0       0       0       0
  1215 ;;      Totals:         3       0       0       0       0
  1216 ;;Total ram usage:        3 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		Interrupt level 1
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _isr
  1227  00B3                     _isr:	
  1228  00B3                     i1l784:	
  1229                           
  1230                           ;i2C_Slave1_POT.c: 43:    if(PIR1bits.SSPIF == 1){
  1231  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1232  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1233  00B5  1D8C               	btfss	12,3	;volatile
  1234  00B6  28B8               	goto	u3_21
  1235  00B7  28B9               	goto	u3_20
  1236  00B8                     u3_21:	
  1237  00B8  28EF               	goto	i1l56
  1238  00B9                     u3_20:	
  1239  00B9                     i1l786:	
  1240                           
  1241                           ;i2C_Slave1_POT.c: 45:         SSPCONbits.CKP = 0;
  1242  00B9  1214               	bcf	20,4	;volatile
  1243                           
  1244                           ;i2C_Slave1_POT.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1245  00BA  1B14               	btfsc	20,6	;volatile
  1246  00BB  28BD               	goto	u4_21
  1247  00BC  28BE               	goto	u4_20
  1248  00BD                     u4_21:	
  1249  00BD  28C2               	goto	i1l790
  1250  00BE                     u4_20:	
  1251  00BE                     i1l788:	
  1252  00BE  1F94               	btfss	20,7	;volatile
  1253  00BF  28C1               	goto	u5_21
  1254  00C0  28C2               	goto	u5_20
  1255  00C1                     u5_21:	
  1256  00C1  28CA               	goto	i1l48
  1257  00C2                     u5_20:	
  1258  00C2                     i1l790:	
  1259                           
  1260                           ;i2C_Slave1_POT.c: 48:             z = SSPBUF;
  1261  00C2  0813               	movf	19,w	;volatile
  1262  00C3  00F0               	movwf	??_isr
  1263  00C4  0870               	movf	??_isr,w
  1264  00C5  00F8               	movwf	_z
  1265  00C6                     i1l792:	
  1266                           
  1267                           ;i2C_Slave1_POT.c: 49:             SSPCONbits.SSPOV = 0;
  1268  00C6  1314               	bcf	20,6	;volatile
  1269  00C7                     i1l794:	
  1270                           
  1271                           ;i2C_Slave1_POT.c: 50:             SSPCONbits.WCOL = 0;
  1272  00C7  1394               	bcf	20,7	;volatile
  1273  00C8                     i1l796:	
  1274                           
  1275                           ;i2C_Slave1_POT.c: 51:             SSPCONbits.CKP = 1;
  1276  00C8  1614               	bsf	20,4	;volatile
  1277                           
  1278                           ;i2C_Slave1_POT.c: 52:         }
  1279  00C9  28ED               	goto	i1l51
  1280  00CA                     i1l48:	
  1281                           ;i2C_Slave1_POT.c: 64:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1282                           
  1283  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1284  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1285  00CC  1A94               	btfsc	20,5	;volatile
  1286  00CD  28CF               	goto	u6_21
  1287  00CE  28D0               	goto	u6_20
  1288  00CF                     u6_21:	
  1289  00CF  28ED               	goto	i1l51
  1290  00D0                     u6_20:	
  1291  00D0                     i1l798:	
  1292  00D0  1D14               	btfss	20,2	;volatile
  1293  00D1  28D3               	goto	u7_21
  1294  00D2  28D4               	goto	u7_20
  1295  00D3                     u7_21:	
  1296  00D3  28ED               	goto	i1l51
  1297  00D4                     u7_20:	
  1298  00D4                     i1l800:	
  1299                           
  1300                           ;i2C_Slave1_POT.c: 65:             z = SSPBUF;
  1301  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1302  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1303  00D6  0813               	movf	19,w	;volatile
  1304  00D7  00F0               	movwf	??_isr
  1305  00D8  0870               	movf	??_isr,w
  1306  00D9  00F8               	movwf	_z
  1307  00DA                     i1l802:	
  1308                           
  1309                           ;i2C_Slave1_POT.c: 66:             BF = 0;
  1310  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1311  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1312  00DC  1014               	bcf	20,0	;volatile
  1313                           
  1314                           ;i2C_Slave1_POT.c: 67:             SSPBUF = Val_ADC;
  1315  00DD  0879               	movf	_Val_ADC,w
  1316  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1317  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1318  00E0  0093               	movwf	19	;volatile
  1319  00E1                     i1l804:	
  1320                           
  1321                           ;i2C_Slave1_POT.c: 68:             SSPCONbits.CKP = 1;
  1322  00E1  1614               	bsf	20,4	;volatile
  1323                           
  1324                           ;i2C_Slave1_POT.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1325  00E2  30A6               	movlw	166
  1326  00E3  00F0               	movwf	??_isr
  1327  00E4                     u12_27:	
  1328  00E4  0BF0               	decfsz	??_isr,f
  1329  00E5  28E4               	goto	u12_27
  1330  00E6  0000               	nop
  1331  00E7                     i1l53:	
  1332                           ;i2C_Slave1_POT.c: 70:             while(SSPSTATbits.BF);
  1333                           
  1334  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1335  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1336  00E9  1814               	btfsc	20,0	;volatile
  1337  00EA  28EC               	goto	u8_21
  1338  00EB  28ED               	goto	u8_20
  1339  00EC                     u8_21:	
  1340  00EC  28E7               	goto	i1l53
  1341  00ED                     u8_20:	
  1342  00ED                     i1l51:	
  1343                           
  1344                           ;i2C_Slave1_POT.c: 73:         PIR1bits.SSPIF = 0;
  1345  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00EE  118C               	bcf	12,3	;volatile
  1347  00EF                     i1l56:	
  1348  00EF  0872               	movf	??_isr+2,w
  1349  00F0  008A               	movwf	10
  1350  00F1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1351  00F2  0083               	movwf	3
  1352  00F3  0EFE               	swapf	btemp,f
  1353  00F4  0E7E               	swapf	btemp,w
  1354  00F5  0009               	retfie
  1355  00F6                     __end_of_isr:	
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp0	set	126
  1358                           
  1359                           	psect	intentry
  1360  0004                     __pintentry:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _isr: [wreg]
  1363                           
  1364  0004                     interrupt_function:	
  1365  007E                     saved_w	set	btemp
  1366  0004  00FE               	movwf	btemp
  1367  0005  0E03               	swapf	3,w
  1368  0006  00F1               	movwf	??_isr+1
  1369  0007  080A               	movf	10,w
  1370  0008  00F2               	movwf	??_isr+2
  1371  0009  120A  118A  28B3   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_chanel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

