

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   768                           ;i2C_Master.c: 68:     LCD_STRING ("S1    S2   S3");
   769  0674  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  0675  120A  118A  2363  120A  118A  	fcall	_LCD_STRING
   771  067A                     l1368:	
   772                           
   773                           ;i2C_Master.c: 72:         I2C_Master_Start();
   774  067A  120A  118A  22BB  120A  118A  	fcall	_I2C_Master_Start
   775  067F                     l1370:	
   776                           
   777                           ;i2C_Master.c: 73:         I2C_Master_Write(0x51);
   778  067F  3051               	movlw	81
   779  0680  00F0               	movwf	I2C_Master_Write@d
   780  0681  3000               	movlw	0
   781  0682  00F1               	movwf	I2C_Master_Write@d+1
   782  0683  120A  118A  22CD  120A  118A  	fcall	_I2C_Master_Write
   783  0688                     l1372:	
   784                           
   785                           ;i2C_Master.c: 74:         Val_ADC = I2C_Master_Read(0);
   786  0688  3000               	movlw	0
   787  0689  00F0               	movwf	I2C_Master_Read@a
   788  068A  00F1               	movwf	I2C_Master_Read@a+1
   789  068B  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Read
   790  0690  0870               	movf	?_I2C_Master_Read,w
   791  0691  1283               	bcf	3,5	;RP0=0, select bank0
   792  0692  1303               	bcf	3,6	;RP1=0, select bank0
   793  0693  00A9               	movwf	??_main
   794  0694  0829               	movf	??_main,w
   795  0695  00B5               	movwf	_Val_ADC
   796  0696                     l1374:	
   797                           
   798                           ;i2C_Master.c: 75:         I2C_Master_Stop();
   799  0696  120A  118A  22C4  120A  118A  	fcall	_I2C_Master_Stop
   800  069B                     l1376:	
   801                           
   802                           ;i2C_Master.c: 76:         _delay((unsigned long)((10)*(8000000/4000.0)));
   803  069B  301A               	movlw	26
   804  069C  1283               	bcf	3,5	;RP0=0, select bank0
   805  069D  1303               	bcf	3,6	;RP1=0, select bank0
   806  069E  00AA               	movwf	??_main+1
   807  069F  30F7               	movlw	247
   808  06A0  00A9               	movwf	??_main
   809  06A1                     u497:	
   810  06A1  0BA9               	decfsz	??_main,f
   811  06A2  2EA1               	goto	u497
   812  06A3  0BAA               	decfsz	??_main+1,f
   813  06A4  2EA1               	goto	u497
   814  06A5  2EA6               	nop2
   815  06A6                     l1378:	
   816                           
   817                           ;i2C_Master.c: 80:         I2C_Master_Start();
   818  06A6  120A  118A  22BB  120A  118A  	fcall	_I2C_Master_Start
   819  06AB                     l1380:	
   820                           
   821                           ;i2C_Master.c: 81:         I2C_Master_Write(0x61);
   822  06AB  3061               	movlw	97
   823  06AC  00F0               	movwf	I2C_Master_Write@d
   824  06AD  3000               	movlw	0
   825  06AE  00F1               	movwf	I2C_Master_Write@d+1
   826  06AF  120A  118A  22CD  120A  118A  	fcall	_I2C_Master_Write
   827  06B4                     l1382:	
   828                           
   829                           ;i2C_Master.c: 82:         PORTD = I2C_Master_Read(0);
   830  06B4  3000               	movlw	0
   831  06B5  00F0               	movwf	I2C_Master_Read@a
   832  06B6  00F1               	movwf	I2C_Master_Read@a+1
   833  06B7  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Read
   834  06BC  0870               	movf	?_I2C_Master_Read,w
   835  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   836  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   837  06BF  0088               	movwf	8	;volatile
   838  06C0                     l1384:	
   839                           
   840                           ;i2C_Master.c: 83:         I2C_Master_Stop();
   841  06C0  120A  118A  22C4  120A  118A  	fcall	_I2C_Master_Stop
   842  06C5                     l1386:	
   843                           
   844                           ;i2C_Master.c: 84:         _delay((unsigned long)((10)*(8000000/4000.0)));
   845  06C5  301A               	movlw	26
   846  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   847  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   848  06C8  00AA               	movwf	??_main+1
   849  06C9  30F7               	movlw	247
   850  06CA  00A9               	movwf	??_main
   851  06CB                     u507:	
   852  06CB  0BA9               	decfsz	??_main,f
   853  06CC  2ECB               	goto	u507
   854  06CD  0BAA               	decfsz	??_main+1,f
   855  06CE  2ECB               	goto	u507
   856  06CF  2ED0               	nop2
   857  06D0                     l1388:	
   858                           
   859                           ;i2C_Master.c: 86:         Val_Cont = PORTD;
   860  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   861  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   862  06D2  0808               	movf	8,w	;volatile
   863  06D3  00A9               	movwf	??_main
   864  06D4  0829               	movf	??_main,w
   865  06D5  00B4               	movwf	_Val_Cont
   866  06D6                     l1390:	
   867                           
   868                           ;i2C_Master.c: 88:         I2C_Master_Start();
   869  06D6  120A  118A  22BB  120A  118A  	fcall	_I2C_Master_Start
   870  06DB                     l1392:	
   871                           
   872                           ;i2C_Master.c: 89:         I2C_Master_Write(0x71);
   873  06DB  3071               	movlw	113
   874  06DC  00F0               	movwf	I2C_Master_Write@d
   875  06DD  3000               	movlw	0
   876  06DE  00F1               	movwf	I2C_Master_Write@d+1
   877  06DF  120A  118A  22CD  120A  118A  	fcall	_I2C_Master_Write
   878  06E4                     l1394:	
   879                           
   880                           ;i2C_Master.c: 90:         ADC_Temp = I2C_Master_Read(0);
   881  06E4  3000               	movlw	0
   882  06E5  00F0               	movwf	I2C_Master_Read@a
   883  06E6  00F1               	movwf	I2C_Master_Read@a+1
   884  06E7  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Read
   885  06EC  0870               	movf	?_I2C_Master_Read,w
   886  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   887  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   888  06EF  00A9               	movwf	??_main
   889  06F0  0829               	movf	??_main,w
   890  06F1  00B6               	movwf	_ADC_Temp
   891  06F2                     l1396:	
   892                           
   893                           ;i2C_Master.c: 91:         I2C_Master_Stop();
   894  06F2  120A  118A  22C4  120A  118A  	fcall	_I2C_Master_Stop
   895  06F7                     l1398:	
   896                           
   897                           ;i2C_Master.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
   898  06F7  301A               	movlw	26
   899  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   900  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   901  06FA  00AA               	movwf	??_main+1
   902  06FB  30F7               	movlw	247
   903  06FC  00A9               	movwf	??_main
   904  06FD                     u517:	
   905  06FD  0BA9               	decfsz	??_main,f
   906  06FE  2EFD               	goto	u517
   907  06FF  0BAA               	decfsz	??_main+1,f
   908  0700  2EFD               	goto	u517
   909  0701  2F02               	nop2
   910  0702                     l1400:	
   911                           
   912                           ;i2C_Master.c: 94:         ADC_Temp = ADC_Temp*10;
   913  0702  300A               	movlw	10
   914  0703  1283               	bcf	3,5	;RP0=0, select bank0
   915  0704  1303               	bcf	3,6	;RP1=0, select bank0
   916  0705  00A9               	movwf	??_main
   917  0706  0829               	movf	??_main,w
   918  0707  00F0               	movwf	___bmul@multiplicand
   919  0708  0836               	movf	_ADC_Temp,w
   920  0709  120A  118A  22F3  120A  118A  	fcall	___bmul
   921  070E  1283               	bcf	3,5	;RP0=0, select bank0
   922  070F  1303               	bcf	3,6	;RP1=0, select bank0
   923  0710  00AA               	movwf	??_main+1
   924  0711  082A               	movf	??_main+1,w
   925  0712  00B6               	movwf	_ADC_Temp
   926  0713                     l1402:	
   927                           
   928                           ;i2C_Master.c: 97:         voltaje_map = mapeo(Val_ADC, 255, 5);
   929  0713  30FF               	movlw	255
   930  0714  00A9               	movwf	??_main
   931  0715  0829               	movf	??_main,w
   932  0716  00F6               	movwf	mapeo@limPIC
   933  0717  3005               	movlw	5
   934  0718  00AA               	movwf	??_main+1
   935  0719  082A               	movf	??_main+1,w
   936  071A  00F7               	movwf	mapeo@limFisico
   937  071B  0835               	movf	_Val_ADC,w
   938  071C  120A  118A  25B4  120A  118A  	fcall	_mapeo
   939  0721  1283               	bcf	3,5	;RP0=0, select bank0
   940  0722  1303               	bcf	3,6	;RP1=0, select bank0
   941  0723  00AB               	movwf	??_main+2
   942  0724  082B               	movf	??_main+2,w
   943  0725  00B3               	movwf	_voltaje_map
   944  0726                     l1404:	
   945                           
   946                           ;i2C_Master.c: 98:         LCD_CURSOR(2,1);
   947  0726  3002               	movlw	2
   948  0727  00F4               	movwf	LCD_CURSOR@a
   949  0728  3000               	movlw	0
   950  0729  00F5               	movwf	LCD_CURSOR@a+1
   951  072A  3001               	movlw	1
   952  072B  00F6               	movwf	LCD_CURSOR@b
   953  072C  3000               	movlw	0
   954  072D  00F7               	movwf	LCD_CURSOR@b+1
   955  072E  120A  118A  23AD  120A  118A  	fcall	_LCD_CURSOR
   956  0733                     l1406:	
   957                           
   958                           ;i2C_Master.c: 99:         LCD_CHAR(uint_to_char(voltaje_map[0]));
   959  0733  1283               	bcf	3,5	;RP0=0, select bank0
   960  0734  1303               	bcf	3,6	;RP1=0, select bank0
   961  0735  0833               	movf	_voltaje_map,w
   962  0736  0084               	movwf	4
   963  0737  1383               	bcf	3,7	;select IRP bank0
   964  0738  0800               	movf	0,w
   965  0739  120A  118A  2521  120A  118A  	fcall	_uint_to_char
   966  073E  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
   967  0743                     l1408:	
   968                           
   969                           ;i2C_Master.c: 100:         LCD_CHAR('.');
   970  0743  302E               	movlw	46
   971  0744  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
   972  0749                     l1410:	
   973                           
   974                           ;i2C_Master.c: 101:         LCD_CHAR(uint_to_char(voltaje_map[1]));
   975  0749  1283               	bcf	3,5	;RP0=0, select bank0
   976  074A  1303               	bcf	3,6	;RP1=0, select bank0
   977  074B  0833               	movf	_voltaje_map,w
   978  074C  3E02               	addlw	2
   979  074D  0084               	movwf	4
   980  074E  1383               	bcf	3,7	;select IRP bank0
   981  074F  0800               	movf	0,w
   982  0750  120A  118A  2521  120A  118A  	fcall	_uint_to_char
   983  0755  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
   984  075A                     l1412:	
   985                           
   986                           ;i2C_Master.c: 102:         LCD_CHAR(uint_to_char(voltaje_map[2]));
   987  075A  1283               	bcf	3,5	;RP0=0, select bank0
   988  075B  1303               	bcf	3,6	;RP1=0, select bank0
   989  075C  0833               	movf	_voltaje_map,w
   990  075D  3E04               	addlw	4
   991  075E  0084               	movwf	4
   992  075F  1383               	bcf	3,7	;select IRP bank0
   993  0760  0800               	movf	0,w
   994  0761  120A  118A  2521  120A  118A  	fcall	_uint_to_char
   995  0766  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
   996  076B                     l1414:	
   997                           
   998                           ;i2C_Master.c: 103:         LCD_CHAR('V');
   999  076B  3056               	movlw	86
  1000  076C  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1001  0771                     l1416:	
  1002                           
  1003                           ;i2C_Master.c: 105:         LCD_CURSOR(2,7);
  1004  0771  3002               	movlw	2
  1005  0772  00F4               	movwf	LCD_CURSOR@a
  1006  0773  3000               	movlw	0
  1007  0774  00F5               	movwf	LCD_CURSOR@a+1
  1008  0775  3007               	movlw	7
  1009  0776  00F6               	movwf	LCD_CURSOR@b
  1010  0777  3000               	movlw	0
  1011  0778  00F7               	movwf	LCD_CURSOR@b+1
  1012  0779  120A  118A  23AD  120A  118A  	fcall	_LCD_CURSOR
  1013  077E                     l1418:	
  1014                           
  1015                           ;i2C_Master.c: 106:         LCD_CHAR(uint_to_char(Val_Cont));
  1016  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0780  0834               	movf	_Val_Cont,w
  1019  0781  120A  118A  2521  120A  118A  	fcall	_uint_to_char
  1020  0786  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1021  078B                     l1420:	
  1022                           
  1023                           ;i2C_Master.c: 109:         voltaje_temp = mapeo(ADC_Temp, 255, 5);
  1024  078B  30FF               	movlw	255
  1025  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  078E  00A9               	movwf	??_main
  1028  078F  0829               	movf	??_main,w
  1029  0790  00F6               	movwf	mapeo@limPIC
  1030  0791  3005               	movlw	5
  1031  0792  00AA               	movwf	??_main+1
  1032  0793  082A               	movf	??_main+1,w
  1033  0794  00F7               	movwf	mapeo@limFisico
  1034  0795  0836               	movf	_ADC_Temp,w
  1035  0796  120A  118A  25B4  120A  118A  	fcall	_mapeo
  1036  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1037  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1038  079D  00AB               	movwf	??_main+2
  1039  079E  082B               	movf	??_main+2,w
  1040  079F  00B2               	movwf	_voltaje_temp
  1041  07A0                     l1422:	
  1042                           
  1043                           ;i2C_Master.c: 110:         LCD_CURSOR(2,12);
  1044  07A0  3002               	movlw	2
  1045  07A1  00F4               	movwf	LCD_CURSOR@a
  1046  07A2  3000               	movlw	0
  1047  07A3  00F5               	movwf	LCD_CURSOR@a+1
  1048  07A4  300C               	movlw	12
  1049  07A5  00F6               	movwf	LCD_CURSOR@b
  1050  07A6  3000               	movlw	0
  1051  07A7  00F7               	movwf	LCD_CURSOR@b+1
  1052  07A8  120A  118A  23AD  120A  118A  	fcall	_LCD_CURSOR
  1053  07AD                     l1424:	
  1054                           
  1055                           ;i2C_Master.c: 111:         LCD_CHAR(uint_to_char(voltaje_temp[0]));
  1056  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1057  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1058  07AF  0832               	movf	_voltaje_temp,w
  1059  07B0  0084               	movwf	4
  1060  07B1  1383               	bcf	3,7	;select IRP bank0
  1061  07B2  0800               	movf	0,w
  1062  07B3  120A  118A  2521  120A  118A  	fcall	_uint_to_char
  1063  07B8  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1064  07BD                     l1426:	
  1065                           
  1066                           ;i2C_Master.c: 112:         LCD_CHAR(uint_to_char(voltaje_temp[1]));
  1067  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1068  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1069  07BF  0832               	movf	_voltaje_temp,w
  1070  07C0  3E02               	addlw	2
  1071  07C1  0084               	movwf	4
  1072  07C2  1383               	bcf	3,7	;select IRP bank0
  1073  07C3  0800               	movf	0,w
  1074  07C4  120A  118A  2521  120A  118A  	fcall	_uint_to_char
  1075  07C9  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1076  07CE                     l1428:	
  1077                           
  1078                           ;i2C_Master.c: 113:         LCD_CHAR('.');
  1079  07CE  302E               	movlw	46
  1080  07CF  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1081                           
  1082                           ;i2C_Master.c: 114:         LCD_CHAR(uint_to_char(voltaje_temp[2]));
  1083  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07D6  0832               	movf	_voltaje_temp,w
  1086  07D7  3E04               	addlw	4
  1087  07D8  0084               	movwf	4
  1088  07D9  1383               	bcf	3,7	;select IRP bank0
  1089  07DA  0800               	movf	0,w
  1090  07DB  120A  118A  2521  120A  118A  	fcall	_uint_to_char
  1091  07E0  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1092  07E5                     l1430:	
  1093                           
  1094                           ;i2C_Master.c: 115:         LCD_CHAR('C');
  1095  07E5  3043               	movlw	67
  1096  07E6  120A  118A  22E4  120A  118A  	fcall	_LCD_CHAR
  1097  07EB  2E7A               	goto	l1368
  1098  07EC  120A  118A  2800   	ljmp	start
  1099  07EF                     __end_of_main:	
  1100                           
  1101                           	psect	text1
  1102  0521                     __ptext1:	
  1103 ;; *************** function _uint_to_char *****************
  1104 ;; Defined at:
  1105 ;;		line 97 in file "Lib_LCD.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  numero          1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  numero          1    2[COMMON] unsigned char 
  1110 ;;  numChr          1    3[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      unsigned char 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         2       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         4       0       0       0       0
  1124 ;;Total ram usage:        4 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _uint_to_char
  1135  0521                     _uint_to_char:	
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1139                           ;uint_to_char@numero stored from wreg
  1140  0521  00F2               	movwf	uint_to_char@numero
  1141  0522                     l1304:	
  1142                           
  1143                           ;Lib_LCD.c: 99:     switch (numero){
  1144  0522  2D78               	goto	l1340
  1145  0523                     l1306:	
  1146                           
  1147                           ;Lib_LCD.c: 101:             numChr = 48;
  1148  0523  3030               	movlw	48
  1149  0524  00F0               	movwf	??_uint_to_char
  1150  0525  0870               	movf	??_uint_to_char,w
  1151  0526  00F3               	movwf	uint_to_char@numChr
  1152                           
  1153                           ;Lib_LCD.c: 102:             break;
  1154  0527  2DB2               	goto	l1342
  1155  0528                     l1308:	
  1156                           
  1157                           ;Lib_LCD.c: 104:             numChr = 49;
  1158  0528  3031               	movlw	49
  1159  0529  00F0               	movwf	??_uint_to_char
  1160  052A  0870               	movf	??_uint_to_char,w
  1161  052B  00F3               	movwf	uint_to_char@numChr
  1162                           
  1163                           ;Lib_LCD.c: 105:             break;
  1164  052C  2DB2               	goto	l1342
  1165  052D                     l1310:	
  1166                           
  1167                           ;Lib_LCD.c: 107:             numChr = 50;
  1168  052D  3032               	movlw	50
  1169  052E  00F0               	movwf	??_uint_to_char
  1170  052F  0870               	movf	??_uint_to_char,w
  1171  0530  00F3               	movwf	uint_to_char@numChr
  1172                           
  1173                           ;Lib_LCD.c: 108:             break;
  1174  0531  2DB2               	goto	l1342
  1175  0532                     l1312:	
  1176                           
  1177                           ;Lib_LCD.c: 110:             numChr = 51;
  1178  0532  3033               	movlw	51
  1179  0533  00F0               	movwf	??_uint_to_char
  1180  0534  0870               	movf	??_uint_to_char,w
  1181  0535  00F3               	movwf	uint_to_char@numChr
  1182                           
  1183                           ;Lib_LCD.c: 111:             break;
  1184  0536  2DB2               	goto	l1342
  1185  0537                     l1314:	
  1186                           
  1187                           ;Lib_LCD.c: 113:             numChr = 52;
  1188  0537  3034               	movlw	52
  1189  0538  00F0               	movwf	??_uint_to_char
  1190  0539  0870               	movf	??_uint_to_char,w
  1191  053A  00F3               	movwf	uint_to_char@numChr
  1192                           
  1193                           ;Lib_LCD.c: 114:             break;
  1194  053B  2DB2               	goto	l1342
  1195  053C                     l1316:	
  1196                           
  1197                           ;Lib_LCD.c: 116:             numChr = 53;
  1198  053C  3035               	movlw	53
  1199  053D  00F0               	movwf	??_uint_to_char
  1200  053E  0870               	movf	??_uint_to_char,w
  1201  053F  00F3               	movwf	uint_to_char@numChr
  1202                           
  1203                           ;Lib_LCD.c: 117:             break;
  1204  0540  2DB2               	goto	l1342
  1205  0541                     l1318:	
  1206                           
  1207                           ;Lib_LCD.c: 119:             numChr = 54;
  1208  0541  3036               	movlw	54
  1209  0542  00F0               	movwf	??_uint_to_char
  1210  0543  0870               	movf	??_uint_to_char,w
  1211  0544  00F3               	movwf	uint_to_char@numChr
  1212                           
  1213                           ;Lib_LCD.c: 120:             break;
  1214  0545  2DB2               	goto	l1342
  1215  0546                     l1320:	
  1216                           
  1217                           ;Lib_LCD.c: 122:             numChr = 55;
  1218  0546  3037               	movlw	55
  1219  0547  00F0               	movwf	??_uint_to_char
  1220  0548  0870               	movf	??_uint_to_char,w
  1221  0549  00F3               	movwf	uint_to_char@numChr
  1222                           
  1223                           ;Lib_LCD.c: 123:             break;
  1224  054A  2DB2               	goto	l1342
  1225  054B                     l1322:	
  1226                           
  1227                           ;Lib_LCD.c: 125:             numChr = 56;
  1228  054B  3038               	movlw	56
  1229  054C  00F0               	movwf	??_uint_to_char
  1230  054D  0870               	movf	??_uint_to_char,w
  1231  054E  00F3               	movwf	uint_to_char@numChr
  1232                           
  1233                           ;Lib_LCD.c: 126:             break;
  1234  054F  2DB2               	goto	l1342
  1235  0550                     l1324:	
  1236                           
  1237                           ;Lib_LCD.c: 128:             numChr = 57;
  1238  0550  3039               	movlw	57
  1239  0551  00F0               	movwf	??_uint_to_char
  1240  0552  0870               	movf	??_uint_to_char,w
  1241  0553  00F3               	movwf	uint_to_char@numChr
  1242                           
  1243                           ;Lib_LCD.c: 129:             break;
  1244  0554  2DB2               	goto	l1342
  1245  0555                     l1326:	
  1246                           
  1247                           ;Lib_LCD.c: 131:             numChr = 65;
  1248  0555  3041               	movlw	65
  1249  0556  00F0               	movwf	??_uint_to_char
  1250  0557  0870               	movf	??_uint_to_char,w
  1251  0558  00F3               	movwf	uint_to_char@numChr
  1252                           
  1253                           ;Lib_LCD.c: 132:             break;
  1254  0559  2DB2               	goto	l1342
  1255  055A                     l1328:	
  1256                           
  1257                           ;Lib_LCD.c: 134:             numChr = 66;
  1258  055A  3042               	movlw	66
  1259  055B  00F0               	movwf	??_uint_to_char
  1260  055C  0870               	movf	??_uint_to_char,w
  1261  055D  00F3               	movwf	uint_to_char@numChr
  1262                           
  1263                           ;Lib_LCD.c: 135:             break;
  1264  055E  2DB2               	goto	l1342
  1265  055F                     l1330:	
  1266                           
  1267                           ;Lib_LCD.c: 137:             numChr = 67;
  1268  055F  3043               	movlw	67
  1269  0560  00F0               	movwf	??_uint_to_char
  1270  0561  0870               	movf	??_uint_to_char,w
  1271  0562  00F3               	movwf	uint_to_char@numChr
  1272                           
  1273                           ;Lib_LCD.c: 138:             break;
  1274  0563  2DB2               	goto	l1342
  1275  0564                     l1332:	
  1276                           
  1277                           ;Lib_LCD.c: 140:             numChr = 68;
  1278  0564  3044               	movlw	68
  1279  0565  00F0               	movwf	??_uint_to_char
  1280  0566  0870               	movf	??_uint_to_char,w
  1281  0567  00F3               	movwf	uint_to_char@numChr
  1282                           
  1283                           ;Lib_LCD.c: 141:             break;
  1284  0568  2DB2               	goto	l1342
  1285  0569                     l1334:	
  1286                           
  1287                           ;Lib_LCD.c: 143:             numChr = 69;
  1288  0569  3045               	movlw	69
  1289  056A  00F0               	movwf	??_uint_to_char
  1290  056B  0870               	movf	??_uint_to_char,w
  1291  056C  00F3               	movwf	uint_to_char@numChr
  1292                           
  1293                           ;Lib_LCD.c: 144:             break;
  1294  056D  2DB2               	goto	l1342
  1295  056E                     l1336:	
  1296                           
  1297                           ;Lib_LCD.c: 146:             numChr = 70;
  1298  056E  3046               	movlw	70
  1299  056F  00F0               	movwf	??_uint_to_char
  1300  0570  0870               	movf	??_uint_to_char,w
  1301  0571  00F3               	movwf	uint_to_char@numChr
  1302                           
  1303                           ;Lib_LCD.c: 147:             break;
  1304  0572  2DB2               	goto	l1342
  1305  0573                     l1338:	
  1306                           
  1307                           ;Lib_LCD.c: 149:             numChr = 214;
  1308  0573  30D6               	movlw	214
  1309  0574  00F0               	movwf	??_uint_to_char
  1310  0575  0870               	movf	??_uint_to_char,w
  1311  0576  00F3               	movwf	uint_to_char@numChr
  1312                           
  1313                           ;Lib_LCD.c: 150:     }
  1314  0577  2DB2               	goto	l1342
  1315  0578                     l1340:	
  1316  0578  0872               	movf	uint_to_char@numero,w
